domain,url,logo_url,filepath
mazda-autohaus-hellwig-hoyerswerda.de,https://mazda-autohaus-hellwig-hoyerswerda.de,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,results\extracted_logos\mazda-autohaus-hellwig-hoyerswerda.de_0_def3a004d3.png
plameco-hannover.de,https://plameco-hannover.de,https://www.plameco-hannover.de/domains/plameco-hannover.de/media/DE_Plameco_Logo.png,results\extracted_logos\plameco-hannover.de_0_bc7d27db63.png
plameco-hannover.de,https://plameco-hannover.de,https://plameco-hannover.de/favicon.ico,results\extracted_logos\plameco-hannover.de_1_00c87cf2ea.ico
toyota-buchreiter-eisenstadt.at,https://toyota-buchreiter-eisenstadt.at,https://toyota-buchreiter-eisenstadt.at/images/45c48cce2e2d7fbdea1afc51c7c6ad26/buchreiterlogofertig.jpg,results\extracted_logos\toyota-buchreiter-eisenstadt.at_1_706892305b.jpg
toyota-buchreiter-eisenstadt.at,https://toyota-buchreiter-eisenstadt.at,https://www.toyota-buchreiter-eisenstadt.at/fav/apple-touch-icon.png,results\extracted_logos\toyota-buchreiter-eisenstadt.at_2_a292965f95.png
autosecuritas-ct-seysses.fr,https://autosecuritas-ct-seysses.fr,https://autosecuritas-ct-seysses.fr/public/img/common/CAPITAL_LOGO2025_Vertical_fondblanc.png,results\extracted_logos\autosecuritas-ct-seysses.fr_1_986dd63b6c.png
autosecuritas-ct-seysses.fr,https://autosecuritas-ct-seysses.fr,https://autosecuritas-ct-seysses.fr/public/img/common/AUTOSECURITAS_LOGO2025_Horizontal_fondnoir.png,results\extracted_logos\autosecuritas-ct-seysses.fr_2_2b72fa8d98.png
wurth-international.com,https://wurth-international.com,https://wurth-international.com/app/uploads/fbrfg/apple-touch-icon.png,results\extracted_logos\wurth-international.com_1_722d3148b0.png
kia-moeller-wunstorf.de,https://kia-moeller-wunstorf.de,https://kia-moeller-wunstorf.de/etc.clientlibs/settings/wcm/designs/eut/clientlib/resources/rbr/logo_kia_white-rbr.png,results\extracted_logos\kia-moeller-wunstorf.de_0_307a8bb9f8.png
kia-moeller-wunstorf.de,https://kia-moeller-wunstorf.de,https://kia-moeller-wunstorf.de/etc.clientlibs/settings/wcm/designs/eut/clientlib/resources/rbr/logo_kia_black-rbr.png,results\extracted_logos\kia-moeller-wunstorf.de_1_93a9aba4fc.png
kia-moeller-wunstorf.de,https://kia-moeller-wunstorf.de,https://kia-moeller-wunstorf.de/content/dam/kwcms/kme-dealer/de-dealer/de-2798-moeller/logo/kia-moeller-2798-logo-white.jpg,results\extracted_logos\kia-moeller-wunstorf.de_2_f734762f09.jpg
ibc-solar.jp,https://ibc-solar.jp,https://ibc-solar.jp/config/Resources/favicons/apple-touch-icon.png,results\extracted_logos\ibc-solar.jp_1_53c042afce.png
freseniusmedicalcare.ca,https://freseniusmedicalcare.ca,https://freseniusmedicalcare.ca/assets/images/logo.png,results\extracted_logos\freseniusmedicalcare.ca_0_05c2803572.png
freseniusmedicalcare.ca,https://freseniusmedicalcare.ca,https://freseniusmedicalcare.ca/assets/images/favicon/apple-touch-icon-57x57.png,results\extracted_logos\freseniusmedicalcare.ca_1_5eba646eac.png
ovb.ro,https://ovb.ro,https://ovb.ro/fileadmin/assets/_processed_/4/6/csm_headercarousel_003_f8a605755e.jpg,results\extracted_logos\ovb.ro_0_a4080a0d92.jpg
ovb.ro,https://ovb.ro,https://ovb.ro/fileadmin/assets/_processed_/5/a/csm_headercarousel_002_ff7c71adb6.jpg,results\extracted_logos\ovb.ro_1_dde559c74f.jpg
ovb.ro,https://ovb.ro,https://ovb.ro/fileadmin/assets/_processed_/0/f/csm_headercarousel_005_d310d90435.jpg,results\extracted_logos\ovb.ro_2_de27a6bd00.jpg
crocs.com.uy,https://crocs.com.uy,https://f.fcdn.app/imgs/b4e7b8/www.crocs.com.uy/crocuy/6cfe/webp/catalogo/CR10001_2610_1/800x800/crocs-classic-verde.jpg,results\extracted_logos\crocs.com.uy_1_a6d88f8d2a.jpg
crocs.com.uy,https://crocs.com.uy,https://f.fcdn.app/imgs/ee9ddd/www.crocs.com.uy/crocuy/277d/webp/catalogo/CR206990_15756_1/800x800/crocs-classic-ninos-pequenos-verde.jpg,results\extracted_logos\crocs.com.uy_2_75795fef47.jpg
synlab.com.tr,https://synlab.com.tr,https://synlab.com.tr/images/footer-logo.png,results\extracted_logos\synlab.com.tr_1_41be9ed51d.png
synlab.com.tr,https://synlab.com.tr,https://synlab.com.tr/templates/synlab/favicon.ico,results\extracted_logos\synlab.com.tr_2_8f8125660e.ico
cafelasmargaritas.es,https://cafelasmargaritas.es,https://cafelasmargaritas.es/wp-content/plugins/gdpr-cookie-compliance/dist/images/gdpr-logo.png,results\extracted_logos\cafelasmargaritas.es_1_5815bca375.png
affidea.ba,https://affidea.ba,https://affidea.ba/wp-content/themes/affidea/assets/img/favicon.png,results\extracted_logos\affidea.ba_2_32d40b2607.png
engie.co.uk,https://engie.co.uk,https://www.engie.co.uk/wp-content/uploads/2025/01/cropped-Royal-Highness-King-Charles-III-on-9-May-1984-2-32x32.png,results\extracted_logos\engie.co.uk_1_783b909501.png
bakertilly.lu,https://bakertilly.lu,https://bti-global.transforms.svdcdn.com/production/network/luxembourg/images/Seminaires/2025/header-seminaire-webhosting-2025-planning_2025-01-23-094032_ffut.jpg?w=1980&h=1134&auto=compress%2Cformat&fit=crop&dm=1737625232&s=9ad284ecf551715e6994c72ef4796004,results\extracted_logos\bakertilly.lu_1_ff244a1dbb.png
